FTHG,FTAG,HTHG,HTAG,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SBH,SBD,SBA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
2,0,2,0,1.72,3.3,5.0,1.7,3.45,4.5,1.73,3.35,5.0,1.75,3.1,4.5,1.73,3.1,4.5,1.75,3.25,4.5,1.8,3.1,4.0,1.57,3.5,5.75,1.65,3.4,4.5,47,1.9,1.75,3.4,3.28,5.5,4.52,26,2.2,2.05,1.75,1.67,14,-0.5,1.95,1.91,2.01,1.94
0,0,0,0,1.83,3.3,4.33,1.75,3.4,4.2,1.85,3.25,4.33,1.85,3.1,4.0,1.8,3.2,4.0,1.8,3.25,4.2,1.95,3.1,3.5,1.83,3.25,4.0,1.75,3.3,4.0,48,1.95,1.84,3.3,3.25,4.85,4.07,27,2.21,1.99,1.8,1.74,16,-0.5,1.94,1.9,1.98,1.95
2,1,1,1,1.9,3.25,4.0,1.9,3.25,3.75,1.95,3.3,3.8,1.9,3.1,3.8,1.8,3.25,3.75,1.91,3.25,3.75,1.83,3.2,3.75,1.83,3.25,4.0,1.84,3.25,3.6,48,2.06,1.91,3.31,3.23,4.1,3.74,27,2.12,1.98,1.83,1.76,18,-0.5,2.05,2.01,1.92,1.85
4,0,2,0,1.61,3.4,6.0,1.6,3.6,5.0,1.65,3.45,5.5,1.7,3.2,4.7,1.62,3.5,4.5,1.62,3.6,5.5,1.66,3.3,4.5,1.62,3.4,5.5,1.53,3.5,5.5,48,1.73,1.64,3.56,3.41,6.0,5.16,27,1.96,1.8,2.05,1.93,17,-0.75,2.1,2.02,1.9,1.83
0,0,0,0,2.4,3.2,2.87,2.4,3.1,2.75,2.4,3.1,2.85,2.4,2.8,3.0,2.5,3.2,2.5,2.4,3.1,2.75,2.37,3.1,2.62,2.5,3.0,2.75,2.3,3.1,2.75,48,2.5,2.38,3.3,3.1,3.0,2.82,27,2.2,2.06,1.74,1.66,17,0.0,1.86,1.79,2.08,2.03
1,0,0,0,2.4,3.0,3.0,2.5,3.15,2.6,2.45,3.2,2.8,2.5,3.0,2.7,2.5,2.88,2.62,2.5,3.1,2.62,2.37,3.1,2.62,2.38,3.2,2.75,2.5,2.9,2.65,47,2.55,2.48,3.2,3.1,3.0,2.7,27,2.25,2.11,1.71,1.63,17,0.0,1.86,1.8,2.1,2.02
1,1,1,1,1.83,3.3,4.33,1.8,3.4,4.0,1.9,3.2,4.0,1.85,3.2,3.8,1.8,3.2,4.0,1.83,3.25,4.33,1.72,3.2,4.33,1.73,3.4,4.5,1.85,3.25,3.75,50,1.95,1.85,3.4,3.26,4.5,4.03,35,1.85,1.76,2.11,1.99,20,-0.5,2.0,1.95,2.01,1.91
3,0,1,0,1.8,3.3,4.5,1.75,3.35,4.3,1.8,3.3,4.25,1.85,3.2,3.8,1.8,3.25,3.75,1.8,3.25,4.2,1.83,3.2,3.75,1.73,3.4,4.4,1.7,3.3,4.35,50,1.9,1.8,3.5,3.27,4.8,4.18,33,2.0,1.92,1.95,1.81,20,-0.5,1.85,1.8,2.13,2.07
0,1,0,1,2.0,3.2,3.75,2.0,3.15,3.5,2.1,3.1,3.5,2.1,3.0,3.3,2.1,3.2,3.0,2.0,3.2,3.75,2.1,3.0,3.2,2.0,3.1,3.6,2.0,3.1,3.4,49,2.1,2.0,3.3,3.13,4.3,3.54,33,2.22,2.07,1.75,1.67,21,-0.5,2.02,1.99,1.93,1.87
0,0,0,0,2.37,3.25,2.87,2.35,3.15,2.8,2.35,3.15,2.9,2.3,2.8,3.1,2.1,3.2,3.0,2.38,3.1,2.8,2.2,3.1,2.87,2.3,3.0,3.0,2.25,3.1,2.8,50,2.45,2.32,3.25,3.12,3.15,2.89,30,2.27,2.09,1.7,1.66,22,-0.25,2.15,2.1,1.8,1.76
0,3,0,0,1.9,3.25,4.0,1.9,3.3,3.65,1.95,3.25,3.75,1.9,3.2,3.6,1.83,3.2,3.75,1.91,3.25,4.0,1.9,3.1,3.6,1.91,3.2,3.8,1.85,3.25,3.75,50,2.0,1.91,3.3,3.23,4.2,3.77,30,2.24,2.07,1.75,1.67,22,-0.5,2.0,1.94,1.98,1.92
2,1,2,1,2.5,3.0,2.87,2.3,3.15,2.85,2.35,3.15,2.9,2.55,2.8,2.85,2.38,3.0,2.75,2.5,3.1,2.8,2.4,2.8,2.87,2.5,3.0,2.75,2.35,3.1,2.65,50,2.6,2.43,3.2,3.0,3.15,2.86,32,2.35,2.18,1.68,1.61,22,0.0,1.82,1.77,2.18,2.06
2,0,1,0,1.72,3.4,5.0,1.65,3.5,4.75,1.75,3.3,4.7,1.7,3.2,4.7,1.73,3.2,4.33,1.7,3.4,4.6,1.72,3.2,4.33,1.67,3.33,5.0,1.75,3.2,4.35,49,1.9,1.75,3.5,3.26,5.0,4.46,31,2.16,2.0,1.8,1.75,21,-0.5,2.0,1.9,1.98,1.94
0,0,0,0,2.1,3.25,3.4,2.1,3.2,3.2,2.15,3.2,3.2,2.0,3.1,3.4,1.91,3.2,3.5,2.1,3.2,3.2,2.0,3.1,3.3,2.1,3.2,3.25,2.1,3.2,3.0,51,2.2,2.09,3.25,3.16,3.75,3.27,31,2.19,2.07,1.74,1.67,22,-0.25,1.92,1.88,2.04,2.0
0,4,0,2,1.66,3.4,5.5,1.6,3.5,5.15,1.7,3.4,4.75,1.75,3.2,4.3,1.67,3.25,4.5,1.7,3.4,4.6,1.66,3.3,4.5,1.62,3.4,5.5,1.6,3.5,4.6,50,1.76,1.67,3.6,3.38,5.7,4.93,31,2.16,2.01,1.8,1.73,21,-0.75,1.99,1.95,1.96,1.93
5,3,3,1,1.4,4.0,9.0,1.35,4.25,8.0,1.4,4.0,8.0,1.4,3.7,7.5,1.44,3.5,7.0,1.4,4.0,7.5,1.4,3.75,7.0,1.36,4.0,8.5,1.35,3.75,8.5,50,1.45,1.39,4.4,3.91,9.54,8.03,31,2.12,1.96,1.85,1.78,21,-1.25,2.05,1.99,1.95,1.88
1,1,0,0,2.37,3.2,2.9,2.35,3.15,2.8,2.5,3.15,2.75,2.5,3.0,2.7,2.5,3.2,2.5,2.4,3.2,2.7,2.37,3.0,2.7,2.5,3.0,2.75,2.35,3.0,2.75,48,2.6,2.45,3.25,3.11,3.09,2.71,30,2.26,2.1,1.7,1.65,23,0.0,1.89,1.79,2.12,2.02
0,1,0,1,2.5,3.2,2.75,2.55,3.0,2.65,2.5,3.15,2.75,2.5,3.0,2.7,2.25,3.2,2.75,2.6,3.0,2.75,2.4,3.1,2.6,2.25,3.2,2.88,2.4,3.2,2.5,47,2.7,2.49,3.2,3.12,2.88,2.67,33,2.4,2.13,1.7,1.64,22,0.0,1.99,1.89,1.98,1.91
1,2,0,1,2.4,3.25,2.8,2.4,3.15,2.7,2.47,3.2,2.75,2.4,3.1,2.7,2.5,3.2,2.5,2.4,3.2,2.7,2.5,3.1,2.5,2.5,3.2,2.62,2.3,3.2,2.7,48,2.55,2.45,3.25,3.15,2.98,2.69,30,2.16,2.03,1.75,1.69,23,0.0,1.85,1.78,2.09,2.02
1,1,1,0,1.33,4.5,9.5,1.35,4.25,8.0,1.33,4.6,9.0,1.35,4.0,8.0,1.3,4.33,8.0,1.33,4.8,8.0,1.33,4.0,8.0,1.25,5.0,10.0,1.3,4.35,8.0,48,1.36,1.31,5.34,4.53,11.0,8.92,33,1.7,1.63,2.3,2.16,22,-1.5,1.98,1.95,1.96,1.9
1,2,0,1,2.6,3.0,2.75,2.5,3.15,2.6,2.5,3.1,2.8,2.25,3.0,3.0,2.38,3.2,2.6,2.6,3.05,2.6,2.4,2.9,2.75,2.38,3.0,2.88,2.4,3.1,2.6,48,2.63,2.48,3.25,3.07,3.01,2.71,29,2.24,2.07,1.74,1.67,20,0.0,1.91,1.82,2.1,1.97
1,1,1,1,1.9,3.25,4.0,1.9,3.3,3.65,1.9,3.25,4.0,1.9,3.1,3.8,1.8,3.2,4.0,1.85,3.25,4.0,1.9,2.87,4.0,1.8,3.2,4.33,1.9,3.2,3.5,48,2.05,1.9,3.3,3.2,4.33,3.83,29,2.32,2.15,1.7,1.62,21,-0.5,2.1,2.05,1.89,1.8
1,1,0,0,2.37,3.2,2.9,2.3,3.2,2.8,2.4,3.2,2.85,2.3,3.1,2.8,2.6,3.2,2.38,2.4,3.25,2.8,2.5,3.1,2.5,2.5,3.2,2.6,2.3,3.2,2.65,48,2.5,2.37,3.25,3.14,3.08,2.78,29,2.2,2.03,1.77,1.69,21,0.0,1.79,1.71,2.21,2.05
2,2,2,2,6.5,3.6,1.53,6.5,3.85,1.45,6.25,3.75,1.53,5.5,3.5,1.55,6.0,3.4,1.5,6.5,3.8,1.5,5.5,3.5,1.53,6.0,3.4,1.57,5.5,3.6,1.5,47,7.3,6.03,3.85,3.55,1.62,1.53,29,1.92,1.81,2.0,1.91,20,1.0,2.3,1.85,2.4,2.03
1,1,0,0,1.72,3.4,5.0,1.8,3.35,4.0,1.75,3.35,4.75,1.7,3.3,4.5,1.67,3.4,4.33,1.75,3.25,4.5,1.72,3.25,4.2,1.73,3.25,4.75,1.65,3.25,4.5,48,1.85,1.73,3.5,3.29,5.2,4.6,29,2.23,2.08,1.75,1.67,20,-0.5,1.8,1.77,2.17,2.08
1,1,0,0,2.1,3.25,3.4,2.1,3.2,3.2,2.15,3.2,3.3,2.1,3.0,3.3,2.1,3.2,3.0,2.1,3.2,3.4,2.2,3.1,2.87,2.2,3.2,3.0,2.0,3.2,3.25,48,2.2,2.12,3.25,3.16,3.63,3.2,30,2.2,2.02,1.8,1.7,20,-0.25,1.88,1.82,2.08,2.02
1,0,1,0,1.53,3.6,7.0,1.4,4.0,7.25,1.57,3.5,6.0,1.6,3.2,5.7,1.44,3.6,6.5,1.55,3.75,6.0,1.44,3.75,6.0,1.53,3.4,6.5,1.5,3.5,6.0,48,1.66,1.53,3.8,3.51,7.4,6.39,35,2.06,1.88,1.91,1.85,23,-0.75,1.98,1.9,2.05,1.97
0,0,0,0,2.1,3.25,3.4,2.0,3.25,3.4,2.1,3.2,3.4,2.0,3.0,3.6,2.1,3.2,3.0,2.05,3.25,3.5,2.1,3.1,3.1,2.1,3.2,3.2,1.9,3.2,3.5,51,2.3,2.09,3.25,3.16,3.6,3.28,35,2.25,2.07,1.74,1.68,25,-0.25,1.96,1.89,2.05,1.97
0,0,0,0,2.0,3.3,3.5,2.0,3.15,3.5,2.05,3.15,3.6,2.0,3.0,3.6,1.91,3.25,3.4,2.1,3.1,3.3,1.95,3.0,3.6,1.91,3.2,3.75,1.9,3.25,3.6,51,2.1,1.98,3.25,3.16,4.1,3.59,32,2.37,2.15,1.7,1.63,24,-0.5,2.09,2.03,1.88,1.85
1,0,0,0,2.0,3.2,3.75,1.95,3.2,3.6,2.05,3.15,3.6,2.1,2.9,3.4,1.91,3.2,3.5,2.0,3.2,3.75,2.0,3.1,3.3,2.0,3.2,3.5,2.0,3.2,3.25,38,2.15,2.02,3.25,3.15,4.0,3.48,23,2.15,2.04,1.77,1.72,19,-0.5,2.15,2.07,1.84,1.8
1,0,0,0,1.83,3.25,4.5,1.75,3.35,4.35,1.9,3.2,4.15,1.85,3.0,4.2,1.8,3.2,4.0,1.85,3.4,4.0,1.83,3.0,4.0,1.8,3.2,4.33,1.84,3.25,3.75,50,2.05,1.85,3.35,3.17,4.5,4.11,33,2.25,2.1,1.7,1.65,25,-0.5,2.05,1.95,1.96,1.91
0,2,0,1,2.25,3.2,3.1,2.15,3.1,3.2,2.25,3.15,3.1,2.2,3.1,3.0,2.1,3.0,3.2,2.2,3.1,3.1,2.2,3.1,2.87,2.1,3.2,3.2,2.1,3.2,3.0,49,2.35,2.2,3.25,3.15,3.4,3.02,32,2.4,2.21,1.65,1.58,25,-0.25,2.02,1.94,1.96,1.93
1,1,0,0,4.0,3.3,1.9,3.55,3.25,1.95,4.0,3.25,1.91,3.6,3.2,1.9,3.4,3.25,1.91,3.75,3.4,1.91,3.5,3.2,1.9,3.75,3.2,1.91,4.35,3.2,1.75,49,4.3,3.76,3.3,3.22,2.05,1.92,37,1.91,1.84,2.0,1.89,26,0.5,1.88,1.84,2.11,2.03
1,1,1,0,1.44,4.0,7.5,1.5,3.7,6.0,1.45,3.85,7.5,1.5,3.9,5.3,1.4,3.75,7.0,1.44,3.8,7.0,1.4,3.75,7.0,1.36,4.0,8.5,1.4,3.75,8.0,50,1.5,1.43,4.35,3.83,9.25,7.36,33,2.0,1.9,1.95,1.83,25,-1.0,1.9,1.84,2.05,2.0
4,0,1,0,1.44,4.0,7.5,1.5,3.75,5.85,1.5,3.75,7.0,1.5,3.6,6.0,1.4,3.75,7.0,1.5,3.75,7.0,1.44,3.75,6.0,1.4,3.75,8.5,1.4,3.6,8.0,48,1.55,1.47,4.0,3.7,8.5,6.94,31,2.15,2.0,1.85,1.72,25,-1.0,1.96,1.89,2.02,1.94
1,2,1,1,1.8,3.3,4.5,1.7,3.4,4.5,1.8,3.4,4.3,1.7,3.4,4.3,1.62,3.5,4.5,1.73,3.4,4.33,1.72,3.25,4.2,1.67,3.4,4.75,1.8,3.2,4.0,49,1.94,1.79,3.45,3.3,4.75,4.22,33,2.2,2.1,1.74,1.65,25,-0.5,1.95,1.92,2.0,1.95
0,1,0,1,2.2,3.2,3.25,2.3,3.15,2.85,2.25,3.15,3.15,2.3,3.0,2.9,2.2,3.2,2.8,2.2,3.25,3.1,2.25,3.2,2.75,2.38,3.2,2.75,2.25,3.25,2.75,48,2.4,2.25,3.25,3.16,3.45,2.97,31,2.38,2.14,1.7,1.62,25,-0.25,1.96,1.92,2.0,1.94
4,0,1,0,1.8,3.4,3.75,1.85,3.35,3.8,1.8,3.3,4.5,1.75,3.3,4.2,1.8,3.2,4.0,1.73,3.4,4.75,1.7,3.3,4.33,1.73,3.25,4.75,1.65,3.4,4.35,47,1.9,1.79,3.4,3.27,4.95,4.31,32,2.3,2.12,1.7,1.64,22,-0.5,1.94,1.88,2.05,1.98
0,2,0,2,1.83,3.25,3.75,1.95,3.2,3.65,2.0,3.2,3.75,2.1,3.1,3.2,1.91,3.2,3.5,2.05,3.2,3.6,2.0,3.2,3.2,1.91,3.2,3.75,1.9,3.25,3.6,45,2.4,2.14,3.2,3.11,3.85,3.24,30,2.2,2.05,1.75,1.68,23,-0.25,2.13,2.08,1.83,1.8
0,3,0,0,2.8,3.1,2.25,2.85,3.15,2.3,3.05,3.15,2.3,2.7,3.1,2.4,2.75,3.2,2.25,2.88,3.2,2.25,2.87,3.1,2.2,2.88,3.2,2.25,2.8,3.2,2.2,49,3.49,2.98,3.3,3.12,2.4,2.26,32,2.35,2.17,1.7,1.61,25,0.25,2.03,1.96,1.96,1.9
1,1,0,1,2.62,3.2,2.37,2.7,3.15,2.4,2.75,3.1,2.55,2.6,3.1,2.5,2.6,3.2,2.38,2.8,3.2,2.3,2.75,3.2,2.25,2.5,3.2,2.6,2.6,3.1,2.4,49,2.8,2.65,3.26,3.14,2.7,2.48,32,2.25,2.1,1.7,1.66,25,0.0,2.05,1.95,1.93,1.86
2,0,1,0,2.1,3.25,3.0,2.15,3.15,3.15,2.15,3.2,3.3,2.2,3.0,3.1,2.0,3.2,3.2,2.15,3.1,3.2,2.1,3.2,3.0,2.2,3.2,3.0,2.1,3.2,3.0,49,2.2,2.13,3.25,3.17,3.65,3.2,32,2.23,2.09,1.75,1.65,25,-0.25,1.89,1.83,2.1,2.05
0,1,0,0,2.5,3.2,2.5,2.6,3.15,2.5,2.6,3.1,2.7,2.4,3.1,2.7,2.38,3.2,2.6,2.5,3.15,2.6,2.5,3.1,2.5,2.6,3.2,2.5,2.4,3.1,2.65,49,2.6,2.51,3.25,3.13,2.9,2.64,32,2.3,2.13,1.7,1.63,25,0.0,1.93,1.84,2.09,1.97
2,1,0,1,1.16,6.5,10.0,1.15,7.0,11.0,1.18,6.5,13.0,1.25,4.8,9.5,1.22,5.0,10.0,1.18,6.0,15.0,1.2,5.0,11.0,1.18,5.25,16.0,1.18,5.5,11.0,49,1.25,1.19,7.0,5.71,16.5,12.38,36,1.62,1.57,2.4,2.24,21,-1.75,1.96,1.93,1.98,1.94
1,3,1,1,2.1,3.25,3.0,2.25,3.15,2.95,2.2,3.2,3.2,2.2,3.1,3.0,2.25,3.2,2.75,2.25,3.2,2.88,2.2,3.1,2.87,2.1,3.2,3.2,2.1,3.25,3.0,49,2.25,2.16,3.3,3.18,3.6,3.13,32,2.25,2.08,1.73,1.66,25,-0.25,1.87,1.83,2.12,2.05
1,0,1,0,1.2,5.5,17.0,1.18,6.0,11.5,1.21,5.5,12.0,1.22,4.8,11.0,1.2,5.0,11.0,1.22,5.5,12.0,1.22,5.0,9.5,1.18,5.5,13.0,1.17,6.0,10.0,53,1.25,1.2,6.64,5.45,17.53,12.21,36,1.72,1.62,2.35,2.18,21,-1.75,2.07,2.02,1.9,1.85
1,1,1,0,2.1,3.2,3.5,2.0,3.15,3.5,2.1,3.15,3.4,2.1,2.9,3.4,1.91,3.2,3.5,2.1,3.2,3.2,2.1,2.87,3.3,2.1,3.2,3.2,2.1,2.9,3.3,51,2.3,2.1,3.25,3.05,4.0,3.39,30,2.38,2.17,1.7,1.62,23,-0.25,2.0,1.94,1.95,1.92
0,2,0,1,2.1,3.2,3.5,2.0,3.1,3.6,2.15,3.2,3.2,2.1,3.1,3.2,2.2,3.2,2.8,2.2,3.2,3.2,2.2,3.0,3.0,2.1,3.2,3.2,2.2,3.2,2.8,52,2.34,2.15,3.25,3.13,3.5,3.17,32,2.37,2.16,1.7,1.62,24,-0.25,2.06,1.99,1.96,1.87
0,1,0,0,1.83,3.25,4.5,1.7,3.4,4.5,1.75,3.4,4.5,1.75,3.2,4.3,1.67,3.4,4.33,1.73,3.4,4.75,1.7,3.3,4.33,1.67,3.4,4.75,1.75,3.25,4.2,54,1.87,1.73,3.5,3.32,5.2,4.49,33,2.45,2.15,1.7,1.63,25,-0.5,1.93,1.82,2.08,2.03
1,1,1,1,2.3,3.1,3.1,2.15,3.1,3.2,2.15,3.2,3.2,2.1,3.0,3.3,2.2,3.2,2.8,2.2,3.2,3.0,2.15,3.1,3.0,2.2,3.2,3.0,2.1,3.2,3.0,54,2.2,2.12,3.3,3.17,3.95,3.19,32,2.27,2.05,1.7,1.67,26,-0.25,1.96,1.86,2.08,2.02
2,3,2,1,2.62,3.2,2.6,2.45,3.15,2.65,2.65,3.2,2.5,2.5,3.2,2.5,2.38,3.2,2.6,2.6,3.2,2.5,2.6,3.1,2.4,2.5,3.2,2.6,2.5,3.4,2.4,54,2.94,2.63,3.4,3.18,2.6,2.47,33,2.26,2.07,1.73,1.67,25,0.0,2.11,2.01,1.86,1.8
0,1,0,0,2.87,3.2,2.4,2.7,3.15,2.4,2.75,3.2,2.4,3.1,3.0,2.2,2.75,3.2,2.25,3.0,3.2,2.3,2.75,3.1,2.3,2.8,3.25,2.3,2.75,3.2,2.25,54,3.05,2.79,3.25,3.16,2.59,2.35,37,2.14,1.96,1.87,1.78,26,0.0,2.1,2.0,1.9,1.79
1,2,0,0,2.4,3.2,2.87,2.35,3.1,2.8,2.45,3.2,2.7,2.4,3.1,2.7,2.38,2.8,2.88,2.38,3.1,2.8,2.37,3.1,2.62,2.3,3.25,2.8,,,,54,2.5,2.36,3.25,3.08,3.21,2.84,33,2.22,2.05,1.75,1.69,25,0.0,1.75,1.71,2.2,2.04
3,0,2,0,1.36,4.33,9.0,1.35,4.25,8.0,1.37,4.3,8.0,1.4,3.7,7.5,1.25,5.0,8.0,1.36,4.33,7.5,1.4,3.75,7.0,1.36,4.33,7.5,1.3,4.35,8.0,54,1.4,1.34,5.0,4.26,11.0,8.33,33,2.0,1.84,1.96,1.88,24,-1.25,1.85,1.82,2.08,2.05
1,1,1,0,2.25,3.1,3.2,2.1,3.15,3.25,2.2,3.2,3.1,2.2,3.2,2.9,2.2,3.2,2.8,2.2,3.2,3.0,2.3,3.0,2.8,2.0,3.2,3.5,2.25,3.25,2.7,54,2.4,2.22,3.3,3.13,3.5,3.03,33,2.27,2.05,1.75,1.68,26,-0.25,2.1,2.04,1.91,1.83
2,0,1,0,2.3,3.1,3.1,2.25,3.15,2.95,2.3,3.2,2.9,2.2,3.0,3.1,2.25,3.2,2.75,2.3,3.1,2.9,2.2,3.2,2.8,2.2,3.2,3.0,2.25,3.2,2.75,47,2.4,2.27,3.25,3.15,3.1,2.89,24,2.15,2.07,1.72,1.66,23,-0.25,2.12,2.05,1.88,1.83
1,0,0,0,1.72,3.4,5.0,1.75,3.4,4.25,1.75,3.3,4.75,1.65,3.4,4.7,1.67,3.4,4.33,1.7,3.3,4.75,1.72,3.1,4.5,1.73,3.25,4.75,1.75,3.4,4.0,48,1.75,1.68,3.6,3.38,5.8,4.68,25,2.25,2.12,1.7,1.64,22,-0.75,1.98,1.94,1.97,1.92
0,1,0,1,2.37,3.25,2.87,2.1,3.2,3.2,2.25,3.2,3.0,2.2,3.1,3.0,2.2,3.25,2.75,2.2,3.2,3.0,2.25,3.1,2.8,2.3,3.2,2.8,2.2,3.25,2.8,48,2.4,2.22,3.3,3.18,3.2,2.94,23,2.25,2.11,1.7,1.63,23,0.0,1.78,1.67,2.2,2.1
2,2,0,1,2.2,3.1,3.3,2.25,3.15,2.95,2.2,3.2,3.1,2.2,3.1,3.0,2.25,3.2,2.75,2.25,3.2,2.88,2.15,3.3,2.8,2.1,3.2,3.2,2.25,3.2,2.75,47,2.3,2.21,3.3,3.17,3.35,2.97,24,2.2,2.09,1.7,1.65,23,-0.25,2.0,1.95,1.95,1.91
0,1,0,0,2.87,3.25,2.37,3.1,3.1,2.2,2.9,3.2,2.3,2.8,3.0,2.4,3.0,3.2,2.1,2.88,3.2,2.4,2.8,3.1,2.25,3.0,3.2,2.2,2.9,3.1,2.2,47,3.0,2.83,3.2,3.15,2.56,2.32,27,2.23,2.04,1.8,1.7,22,0.0,2.11,2.0,1.85,1.79
1,2,1,0,2.4,3.2,2.87,2.4,3.15,2.7,2.3,3.2,2.9,2.3,3.1,2.8,2.25,3.2,2.75,2.4,3.1,2.8,2.2,3.1,2.87,2.3,3.2,2.8,2.4,3.0,2.6,47,2.35,2.23,3.3,3.16,3.5,2.96,23,2.25,2.08,1.75,1.65,23,-0.25,1.9,1.86,2.05,2.02
2,1,1,1,4.0,3.0,2.0,3.5,3.15,2.0,3.4,3.1,2.1,3.4,2.9,2.1,3.2,3.2,2.0,3.5,3.2,2.0,3.3,3.1,2.05,3.2,3.2,2.1,3.2,3.2,2.0,48,4.0,3.53,3.25,3.16,2.1,1.99,24,2.2,2.07,1.7,1.66,23,0.5,1.92,1.88,2.03,2.0
3,0,3,0,1.8,3.3,4.5,1.75,3.4,4.25,1.8,3.25,4.4,1.8,3.0,4.4,1.8,3.25,3.75,1.75,3.25,4.5,1.72,3.1,4.5,1.91,3.2,3.75,1.75,3.4,4.0,48,1.9,1.76,3.5,3.26,5.45,4.39,24,2.2,2.05,1.9,1.68,20,-0.75,2.05,2.04,1.88,1.85
2,1,2,1,1.4,4.33,7.5,1.4,3.9,7.5,1.4,3.9,8.0,1.4,3.7,7.5,1.44,3.6,6.5,1.4,4.0,7.5,1.4,3.6,7.5,1.4,3.75,8.5,1.4,3.75,7.5,48,1.44,1.4,4.33,3.89,10.05,7.69,24,2.13,1.95,1.9,1.76,21,-1.25,2.1,2.02,1.9,1.84
2,3,0,1,4.33,3.4,1.8,4.65,3.35,1.7,4.5,3.3,1.76,4.0,3.1,1.85,4.0,3.4,1.73,4.6,3.5,1.73,4.5,3.2,1.7,4.5,3.4,1.7,4.0,3.4,1.73,47,4.75,4.3,3.5,3.3,1.86,1.76,25,2.2,2.02,1.9,1.73,19,0.5,2.06,2.01,1.91,1.85
2,0,1,0,1.57,3.6,6.0,1.45,3.75,6.75,1.55,3.6,6.0,1.6,3.5,5.0,1.4,3.75,7.0,1.57,3.8,5.5,1.5,3.6,5.5,1.5,3.6,6.5,1.45,3.6,6.5,51,1.74,1.58,3.75,3.51,6.5,5.53,35,2.05,1.89,1.95,1.83,21,-0.75,2.09,2.04,1.88,1.83
0,2,0,1,5.0,3.4,1.72,4.5,3.45,1.7,4.75,3.4,1.7,4.5,3.3,1.7,4.5,3.5,1.62,4.6,3.4,1.75,5.0,3.3,1.61,4.33,3.4,1.73,4.0,3.4,1.75,52,4.85,4.24,3.5,3.3,2.0,1.78,32,2.2,2.02,1.8,1.71,21,0.5,1.9,1.84,2.09,2.01
1,1,1,1,1.61,3.6,5.5,1.55,3.55,5.5,1.6,3.5,5.5,1.55,3.4,5.8,1.44,3.75,6.0,1.57,3.6,6.0,1.44,3.75,6.0,1.62,3.4,5.25,1.53,3.6,5.5,51,1.62,1.54,3.93,3.59,7.0,5.81,36,2.22,2.08,1.75,1.68,21,-1.0,1.99,1.91,2.0,1.93
2,1,2,0,1.9,3.1,4.33,1.95,3.2,3.6,1.91,3.15,4.0,1.9,3.0,4.0,1.83,3.0,4.0,1.91,3.25,3.75,1.9,3.0,3.75,2.0,3.0,3.75,1.8,3.25,4.0,51,1.95,1.88,3.4,3.12,4.5,3.96,32,2.42,2.18,1.65,1.61,21,-0.5,1.95,1.93,1.98,1.94
3,1,0,1,1.83,3.5,4.0,1.75,3.45,4.15,1.8,3.3,4.33,,,,1.73,3.4,4.0,1.85,3.4,3.75,1.8,3.3,3.75,1.83,3.5,3.75,1.75,3.3,4.0,50,2.02,1.86,3.5,3.28,4.1,3.8,31,2.1,2.01,1.8,1.72,20,-0.5,2.11,2.08,1.83,1.8
1,2,1,0,1.9,3.25,4.0,1.7,3.4,4.5,1.83,3.3,4.2,1.9,3.3,3.5,1.8,3.4,3.6,1.91,3.4,3.75,1.83,3.0,4.0,1.91,3.3,3.6,1.8,3.25,4.0,49,2.05,1.88,3.4,3.23,4.2,3.84,30,2.31,2.14,1.67,1.64,20,-0.5,2.16,2.09,1.81,1.78
3,3,1,2,1.53,3.75,6.0,1.55,3.5,5.75,1.5,3.75,6.5,1.55,3.5,5.5,1.5,3.4,6.0,1.5,3.8,6.5,1.44,3.6,6.5,1.44,3.75,7.0,1.5,3.6,6.0,48,1.55,1.49,4.09,3.65,7.2,6.22,33,2.03,1.87,1.95,1.86,19,-1.0,2.0,1.95,1.97,1.89
2,1,0,0,2.8,3.25,2.4,2.85,3.15,2.3,2.8,3.25,2.35,2.7,3.1,2.4,2.75,3.2,2.25,2.75,3.2,2.38,2.6,3.3,2.3,2.7,3.25,2.38,2.65,3.2,2.4,49,2.9,2.7,3.35,3.18,2.69,2.38,29,2.38,2.11,1.7,1.66,20,0.0,2.0,1.94,1.98,1.88
2,2,2,1,2.4,3.25,2.8,2.6,3.15,2.5,2.5,3.25,2.62,2.5,3.2,2.5,2.5,3.2,2.5,2.4,3.2,2.7,2.5,2.9,2.62,2.5,3.2,2.8,2.35,3.1,2.65,49,2.55,2.45,3.35,3.16,3.0,2.65,32,2.27,2.09,1.7,1.66,22,0.0,1.83,1.76,2.2,2.05
3,0,0,0,2.4,3.25,2.8,2.25,3.4,2.75,2.4,3.3,2.7,2.3,3.2,2.5,2.25,3.2,2.75,2.3,3.4,2.7,2.5,3.25,2.4,2.2,3.5,2.75,2.35,3.2,2.6,50,2.55,2.32,3.4,3.21,3.06,2.74,30,2.3,2.08,1.71,1.66,20,-0.25,2.05,2.01,1.88,1.86
