"1.19","4.7","5.6","1.29","6.4","13.0","0.9675","1.024","1.17","1.23","5.2","10.0","1.23","5.2","10.0","0.9225","0.832","0.9","1.25","6.0","12.0","1.28","5.5","12.0","0.96","0.88","1.08","1.3","5.0","9.0","1.3","5.0","9.0","0.975","0.8","0.8100001","1.25","5.75","12.0","1.25","5.75","12.0","0.9375","0.92","1.08","1.25","6.0","10.0","1.3","5.0","11.0","0.975","0.8","0.99","1.18","6.5","12.0","1.28","5.5","9.5","0.96","0.88","0.855","1.22","6.0","12.0","1.28","6.0","13.0","0.96","0.96","1.17","1.25","6.0","9.5","1.25","5.75","10.0","0.9375","0.92","0.9","1.25","5.6","8.25","1.27","6.3","10.5","0.9525","1.008","0.9450001","0.98","-1.75","0.9","1.03","-1.75","0.89","1.05","3.0","0.81","0.83","3.0","1.07","00","30.0"
"1.55","2.86","4.2","1.87","3.75","4.9","1.0098","0.975","0.98","1.68","3.55","4.4","1.75","3.3","4.35","0.9450001","0.858","0.87","1.72","3.75","4.75","1.85","3.6","4.5","0.9990001","0.9359999","0.9","1.72","3.6","4.6","1.72","3.6","4.6","0.9288","0.9359999","0.92","1.67","3.75","5.0","1.73","3.65","4.75","0.9342","0.949","0.95","1.73","3.75","4.5","1.85","3.2","4.8","0.9990001","0.832","0.96","1.7","3.5","4.75","1.83","3.6","4.1","0.9882001","0.9359999","0.82","1.72","3.5","5.0","1.95","3.5","4.33","1.053","0.91","0.866","1.7","3.6","4.8","1.7","3.6","4.8","0.918","0.9359999","0.96","1.7","3.55","4.35","1.92","3.45","4.3","1.0368","0.897","0.8600001","0.9","-0.75","0.98","0.92","-0.5","1.0","0.81","2.5","1.05","0.87","2.5","1.03","00","00"
"1.17","7.8","23.0","1.18","9.2","20.0","0.9675999","1.196","1.2","1.13","7.0","13.0","1.13","7.0","13.0","0.9266","0.91","0.78","1.16","7.5","17.0","1.16","7.5","19.0","0.9511999","0.975","1.14","1.17","6.5","14.0","1.17","6.5","14.0","0.9593999","0.845","0.84","1.16","7.5","16.0","1.15","7.5","18.0","0.943","0.975","1.08","1.17","7.0","15.0","1.17","6.0","21.0","0.9593999","0.78","1.26","1.22","6.0","10.5","1.18","6.25","15.0","0.9675999","0.8125","0.9","1.16","7.0","15.0","1.14","9.0","23.0","0.9348","1.17","1.38","1.18","7.5","12.0","1.15","7.5","15.0","0.943","0.975","0.9","1.15","7.0","11.5","1.16","8.2","16.5","0.9511999","1.066","0.9899999","0.83","-2.0","1.05","0.79","-2.0","1.14","0.85","3.0","1.01","0.88","3.25","1.02","10.0","21.0"
"2.54","3.1","1.96","4.3","3.65","2.02","1.032","1.022","0.9696","3.4","3.22","2.0","3.7","3.25","1.9","0.888","0.91","0.9119999","3.6","3.4","2.05","4.0","3.5","2.0","0.96","0.98","0.96","3.3","3.3","2.1","3.3","3.3","2.1","0.792","0.924","1.008","3.6","3.3","2.05","3.8","3.5","1.95","0.9119999","0.98","0.936","3.5","3.25","2.1","4.2","3.1","2.0","1.008","0.868","0.96","3.5","3.25","2.05","4.0","3.4","1.91","0.96","0.952","0.9168","3.6","3.5","2.0","4.33","3.75","1.9","1.0392","1.05","0.9119999","3.5","3.4","2.05","4.0","3.4","1.9","0.96","0.952","0.9119999","3.25","3.3","2.05","4.2","3.6","1.88","1.008","1.008","0.9024","1.12","0.25","0.77","1.04","0.5","0.88","0.8","2.25","1.06","0.97","2.5","0.93","01","01"
"1.95","2.88","2.9","2.44","3.45","3.25","1.0248","0.966","0.975","2.08","3.25","3.15","2.2","3.2","2.95","0.924","0.896","0.8850001","2.2","3.4","3.3","2.37","3.4","3.1","0.9953999","0.952","0.93","2.2","3.3","3.1","2.2","3.3","3.1","0.924","0.924","0.93","2.1","3.3","3.5","2.25","3.3","3.15","0.945","0.924","0.9450001","2.15","3.4","3.25","2.4","3.1","3.1","1.008","0.868","0.93","2.2","3.2","3.2","2.3","3.3","3.0","0.966","0.924","0.9","2.15","3.5","3.2","2.4","3.5","3.1","1.008","0.98","0.93","2.1","3.4","3.3","2.2","3.4","3.15","0.924","0.952","0.9450001","2.1","3.3","3.1","2.4","3.35","3.09","1.008","0.938","0.927","0.8","-0.25","1.08","1.12","-0.25","0.81","0.88","2.5","0.98","0.94","2.5","0.96","00","01"
"3.25","2.82","1.73","3.75","3.75","2.1","1.0125","1.0125","0.966","3.75","3.35","1.85","3.41","3.2","2.0","0.9207001","0.864","0.92","3.8","3.6","1.9","3.5","3.6","2.15","0.9450001","0.972","0.9890001","3.6","3.3","2.0","3.3","3.3","2.1","0.891","0.891","0.966","4.0","3.65","1.85","3.5","3.5","2.05","0.9450001","0.9450001","0.943","3.75","3.6","1.91","3.75","3.1","2.15","1.0125","0.837","0.9890001","4.3","3.4","1.8","3.5","3.6","2.1","0.9450001","0.972","0.966","4.2","3.5","1.83","3.6","3.7","2.1","0.972","0.9990001","0.966","3.8","3.5","1.9","3.7","3.5","1.95","0.9990001","0.9450001","0.897","3.75","3.4","1.85","3.5","3.6","2.12","0.9450001","0.972","0.9751999","0.75","0.75","1.14","0.81","0.5","1.12","0.98","2.75","0.88","0.87","2.5","1.03","00","10"
"2.0","3.05","3.25","2.48","3.4","3.2","0.992","0.986","0.992","2.13","3.2","3.1","2.2","3.2","2.97","0.8800001","0.928","0.9207","2.25","3.3","3.2","2.3","3.4","3.2","0.92","0.986","0.992","2.25","3.2","3.1","2.25","3.2","3.1","0.9","0.928","0.961","2.2","3.25","3.3","2.35","3.25","3.0","0.94","0.9425","0.93","2.2","3.25","3.25","2.4","3.1","3.1","0.96","0.8989999","0.961","2.1","3.2","3.4","2.5","3.2","2.8","1.0","0.928","0.868","2.1","3.4","3.4","2.3","3.5","3.3","0.92","1.015","1.023","2.15","3.4","3.3","2.35","3.2","3.1","0.94","0.928","0.961","2.1","3.3","3.1","2.35","3.45","3.05","0.94","1.0005","0.9455","0.8","-0.25","1.08","1.05","-0.25","0.87","0.83","2.25","1.03","1.11","2.5","0.8","10.0","22.0"
"3.25","3.15","2.08","4.4","3.7","1.98","1.056","1.036","0.9504","3.2","3.28","2.05","4.2","3.4","1.75","1.008","0.952","0.84","3.3","3.4","2.2","4.0","3.6","1.9","0.96","1.008","0.9119999","3.3","3.3","2.1","3.3","3.3","2.1","0.792","0.924","1.008","3.4","3.3","2.15","4.0","3.5","1.9","0.96","0.98","0.9119999","3.5","3.25","2.1","4.33","3.2","1.91","1.0392","0.896","0.9168","3.2","3.2","2.2","4.2","3.5","1.95","1.008","0.98","0.936","3.25","3.5","2.1","4.5","3.6","1.9","1.08","1.008","0.9119999","3.25","3.4","2.15","4.0","3.4","1.9","0.96","0.952","0.9119999","3.0","3.3","2.15","4.2","3.6","1.9","1.008","1.008","0.9119999","1.0","0.25","0.88","1.02","0.5","0.9","0.91","2.5","0.95","0.83","2.25","1.07","10.0","12.0"
"1.6","3.4","4.0","2.1","3.75","3.85","1.029","0.975","0.9625","1.8","3.45","3.85","1.95","3.4","3.34","0.9555001","0.884","0.835","1.83","3.8","4.0","2.05","3.6","3.75","1.0045","0.9359999","0.9375","1.9","3.3","4.0","2.0","3.3","3.6","0.98","0.858","0.9","1.8","3.75","4.25","1.95","3.65","3.6","0.9555001","0.949","0.9","1.83","3.75","4.0","2.05","3.4","4.0","1.0045","0.884","1.0","1.65","4.0","4.5","2.0","3.75","3.7","0.98","0.975","0.925","1.75","3.75","4.33","2.0","3.7","3.9","0.98","0.962","0.975","1.83","3.6","4.2","1.95","3.5","3.7","0.9555001","0.91","0.925","1.8","3.45","3.95","2.06","3.55","3.65","1.0094","0.923","0.9125","1.03","-0.75","0.85","1.06","-0.5","0.86","0.85","2.75","1.01","1.05","3.0","0.85","00","10"
"1.85","3.0","2.96","2.12","3.45","4.1","0.9751999","1.0005","1.066","2.05","3.2","3.28","1.95","3.2","3.57","0.897","0.928","0.9281999","2.15","3.3","3.5","2.1","3.4","3.6","0.966","0.986","0.9359999","2.1","3.3","3.3","2.1","3.3","3.3","0.966","0.957","0.858","2.1","3.3","3.5","2.05","3.3","3.65","0.943","0.957","0.949","2.1","3.25","3.5","2.1","3.2","3.6","0.966","0.928","0.9359999","2.1","3.3","3.4","2.1","3.4","3.7","0.966","0.986","0.962","2.1","3.3","3.5","2.1","3.4","3.9","0.966","0.986","1.014","2.2","3.3","3.25","2.05","3.25","3.7","0.943","0.9425","0.962","2.15","3.3","3.0","1.99","3.45","4.0","0.9154","1.0005","1.04","0.85","-0.25","1.03","1.0","-0.5","0.92","1.05","2.5","0.81","0.87","2.25","1.03","01","13.0"
