FTHG,FTAG,HTHG,HTAG,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
3,0,1,0,3.8,3.3,1.95,3.8,3.2,1.9,3.6,3.3,2.0,3.3,3.2,2.0,3.0,3.2,2.1,3.4,3.0,2.0,3.25,3.2,2.0,45,4.05,3.62,3.3,3.2,2.1,1.99,34,1.95,1.84,2.0,1.88,23,0.5,1.89,1.83,2.07,2.03
1,4,1,3,2.4,3.2,2.8,2.4,3.2,2.7,2.4,3.25,2.8,2.4,3.2,2.6,2.6,3.2,2.37,2.37,3.1,2.62,2.3,3.2,2.65,44,2.65,2.37,3.35,3.2,2.9,2.74,33,1.85,1.68,2.2,2.04,21,0.0,1.9,1.79,2.1,1.99
0,2,0,1,2.0,3.3,3.6,2.0,3.2,3.5,1.95,3.3,3.75,2.0,3.2,3.3,1.72,3.4,4.0,1.9,3.1,3.6,1.8,3.25,3.75,43,2.1,1.95,3.3,3.22,4.0,3.61,33,2.2,2.04,1.75,1.69,22,-0.5,2.09,2.02,1.85,1.82
0,0,0,0,2.25,3.2,3.1,2.1,3.2,3.2,2.3,3.2,3.0,2.2,3.2,2.9,2.1,3.2,3.0,2.0,3.1,3.3,2.1,3.2,3.0,44,2.48,2.19,3.25,3.18,3.4,3.06,31,2.08,1.94,1.9,1.78,20,0.0,1.77,1.68,2.2,2.1
0,0,0,0,1.95,3.3,3.8,1.9,3.2,3.8,1.92,3.25,4.0,2.0,3.2,3.3,1.8,3.3,3.75,1.83,3.0,4.0,1.85,3.2,3.75,44,2.05,1.92,3.3,3.2,4.4,3.74,32,2.11,1.98,1.8,1.75,22,-0.5,2.1,2.05,1.83,1.81
2,1,0,1,1.95,3.3,3.8,1.85,3.35,3.85,2.05,3.2,3.6,1.85,3.2,3.8,1.72,3.2,4.33,1.83,3.2,3.75,1.75,3.2,4.35,44,2.05,1.89,3.3,3.23,4.33,3.84,33,1.95,1.84,2.0,1.88,21,-0.5,2.14,2.04,1.85,1.8
3,2,2,1,2.5,3.25,2.7,2.55,3.15,2.55,2.6,3.2,2.6,2.5,3.1,2.6,2.37,3.2,2.6,2.62,2.9,2.5,2.4,3.2,2.5,43,2.67,2.53,3.28,3.16,2.8,2.6,33,1.97,1.82,2.0,1.9,21,0.0,1.96,1.87,2.0,1.93
0,1,0,0,2.3,3.25,3.0,2.25,3.15,2.95,2.3,3.25,3.0,2.3,3.1,2.8,2.37,3.2,2.6,2.25,3.0,2.87,2.2,3.1,2.9,42,2.38,2.26,3.25,3.17,3.2,2.92,32,2.04,1.85,1.95,1.86,21,0.0,1.73,1.67,2.23,2.12
0,2,0,1,1.8,3.4,4.33,1.95,3.25,3.6,1.92,3.25,4.0,1.9,3.3,3.5,1.72,3.4,4.0,1.9,3.0,3.75,1.85,3.2,3.75,41,1.95,1.88,3.4,3.25,4.33,3.84,30,1.65,1.57,2.5,2.21,22,-0.5,1.97,1.89,2.0,1.96
2,2,1,2,2.05,3.25,3.5,1.95,3.1,3.8,2.1,3.2,3.5,2.0,3.2,3.3,1.9,3.2,3.5,2.0,3.0,3.4,1.9,3.1,3.6,47,2.2,2.05,3.25,3.19,3.75,3.44,35,2.15,1.92,1.9,1.81,26,-0.25,1.9,1.85,2.06,2.01
3,0,2,0,2.3,3.25,3.0,2.1,3.0,3.45,2.15,3.25,3.25,2.2,3.1,3.0,2.2,3.2,2.8,2.3,2.9,2.9,2.3,3.0,2.8,45,2.38,2.22,3.25,3.17,3.5,3.03,33,2.16,1.99,1.9,1.73,24,-0.25,2.03,1.99,1.93,1.87
2,2,1,1,1.72,3.4,5.0,1.65,3.45,4.9,1.7,3.4,5.0,1.65,3.4,4.7,1.66,3.4,4.33,1.72,3.2,4.33,1.65,3.1,5.0,45,1.75,1.68,3.5,3.38,5.6,4.85,33,1.7,1.63,2.35,2.12,24,-0.75,2.08,2.0,1.94,1.86
4,1,3,1,1.95,3.3,3.8,2.0,3.1,3.6,2.0,3.2,3.75,1.9,3.2,3.6,1.9,3.25,3.4,2.05,3.0,3.3,1.9,3.1,3.6,46,2.1,1.98,3.3,3.2,4.1,3.58,33,2.28,2.09,1.75,1.65,25,-0.5,2.06,2.01,1.9,1.84
0,0,0,0,1.8,3.4,4.33,1.75,3.25,4.55,1.8,3.25,4.75,1.8,3.2,4.0,1.8,3.3,3.75,1.8,3.1,4.0,1.75,3.25,4.0,45,1.85,1.79,3.4,3.28,5.35,4.31,33,1.91,1.83,2.08,1.9,24,-0.5,1.85,1.81,2.15,2.05
2,0,0,0,1.61,3.8,5.0,1.6,3.45,5.4,1.6,3.5,6.0,1.7,3.4,4.3,1.57,3.5,5.0,1.61,3.3,5.0,1.6,3.3,5.0,45,1.7,1.6,3.8,3.48,6.6,5.35,33,1.82,1.73,2.12,2.01,24,-0.75,1.91,1.85,2.06,2.02
4,1,3,1,2.8,3.25,2.4,3.0,3.2,2.2,2.9,3.2,2.4,2.6,3.0,2.6,2.6,3.2,2.37,2.62,2.9,2.5,2.65,3.1,2.35,46,3.05,2.78,3.35,3.18,2.6,2.37,32,1.65,1.56,2.45,2.24,24,0.0,2.18,2.05,1.8,1.71
1,0,1,0,1.28,5.0,10.0,1.25,5.15,9.5,1.28,5.25,11.0,1.3,4.4,8.5,1.28,4.0,10.0,1.3,4.0,9.5,1.25,4.5,9.5,45,1.33,1.27,5.5,4.78,12.0,9.79,33,1.74,1.66,2.25,2.08,25,-1.5,2.12,2.06,1.85,1.79
0,2,0,0,2.8,3.1,2.5,2.65,2.9,2.65,2.75,3.2,2.5,2.65,2.8,2.65,2.5,3.2,2.5,2.62,2.9,2.5,2.6,3.1,2.4,45,2.9,2.64,3.25,3.09,2.7,2.53,32,2.08,1.95,1.85,1.78,23,0.0,2.14,1.98,1.89,1.81
0,4,0,3,3.1,3.2,2.25,3.2,3.1,2.15,3.1,3.2,2.25,3.0,3.1,2.2,2.75,3.25,2.2,3.0,3.0,2.2,3.0,3.0,2.2,46,3.4,3.04,3.3,3.19,2.3,2.21,37,1.89,1.76,2.05,1.96,25,0.25,1.93,1.87,2.03,1.99
1,0,1,0,5.0,3.8,1.61,5.4,3.45,1.6,5.25,3.5,1.65,4.5,3.5,1.65,4.5,3.5,1.61,5.0,3.3,1.61,5.0,3.25,1.6,44,5.9,5.06,3.8,3.48,1.67,1.63,35,1.7,1.58,2.4,2.21,25,0.75,2.1,2.04,1.86,1.82
1,0,1,0,1.8,3.4,4.5,1.7,3.4,4.6,1.8,3.3,4.5,1.85,3.2,3.8,1.72,3.2,4.33,1.72,3.2,4.33,1.75,3.25,4.0,46,1.9,1.78,3.45,3.3,4.75,4.28,35,2.14,2.01,1.83,1.72,25,-0.5,1.92,1.86,2.05,2.0
1,2,1,0,1.66,3.6,5.0,1.6,3.45,5.4,1.65,3.4,5.5,1.7,3.4,4.3,1.57,3.5,5.0,1.61,3.3,5.0,1.55,3.5,5.0,47,1.72,1.63,3.6,3.44,5.6,5.11,37,1.99,1.86,1.95,1.86,25,-0.75,1.98,1.93,1.99,1.93
0,1,0,1,1.9,3.5,3.8,1.85,3.3,3.9,1.9,3.3,4.0,2.0,3.2,3.3,1.83,3.2,3.75,1.9,3.1,3.6,1.85,3.1,3.75,47,2.0,1.87,3.5,3.3,4.3,3.86,38,1.73,1.64,2.25,2.1,27,-0.5,2.03,1.94,1.96,1.9
0,2,0,1,1.53,4.0,5.5,1.65,3.45,4.9,1.6,3.6,5.5,1.6,3.6,4.8,1.57,3.5,5.0,1.57,3.3,5.5,1.55,3.5,5.0,45,1.65,1.59,4.0,3.54,6.0,5.35,37,1.6,1.56,2.45,2.25,25,-1.0,2.1,2.04,1.88,1.79
2,2,0,2,3.4,3.4,2.05,3.5,3.15,2.0,3.5,3.25,2.05,3.3,3.2,2.0,3.4,3.25,1.9,3.3,3.1,2.0,3.2,3.2,2.0,47,3.75,3.39,3.4,3.22,2.15,2.03,37,2.11,1.93,1.9,1.8,26,0.25,2.08,2.03,1.86,1.82
1,3,1,2,2.0,3.2,3.75,2.0,3.15,3.55,2.1,3.25,3.4,2.0,3.2,3.3,2.0,3.2,3.2,2.0,3.1,3.3,2.0,3.0,3.4,44,2.15,2.01,3.25,3.19,3.75,3.46,36,2.18,2.02,1.8,1.71,26,-0.5,2.1,2.04,1.84,1.79
1,0,0,0,1.57,3.6,6.0,1.5,3.7,6.1,1.6,3.5,6.0,1.6,3.6,4.8,1.57,3.5,5.0,1.57,3.3,5.5,1.55,3.5,5.0,44,1.62,1.58,3.75,3.5,6.8,5.58,35,1.97,1.86,1.95,1.86,26,-1.0,2.13,2.06,1.86,1.77
0,0,0,0,1.72,3.25,4.33,1.7,3.25,4.9,1.7,3.5,5.0,1.6,3.6,4.8,1.67,3.4,4.33,1.61,3.3,5.0,1.65,3.25,4.5,46,1.75,1.67,3.6,3.39,5.75,4.9,35,1.88,1.76,2.1,1.97,26,-0.75,2.0,1.88,2.06,1.98
2,1,1,0,1.36,4.2,7.0,1.35,4.35,7.75,1.38,4.25,8.0,1.33,4.2,8.0,1.36,4.0,7.0,1.36,3.75,8.0,1.35,4.0,7.0,45,1.45,1.38,4.5,4.11,9.0,7.77,35,1.8,1.72,2.13,1.99,24,-1.25,2.1,2.06,1.85,1.81
2,2,1,1,2.0,3.25,3.25,2.0,3.2,3.5,2.0,3.2,3.75,1.9,3.2,3.6,2.0,3.2,3.2,1.95,3.1,3.5,1.9,3.2,3.4,46,2.1,2.0,3.5,3.22,3.85,3.47,35,1.9,1.81,2.08,1.91,25,-0.5,2.07,2.0,1.9,1.85
2,1,0,1,2.2,3.25,2.8,2.0,3.2,3.5,2.15,3.2,3.2,2.1,3.1,3.2,2.1,3.2,3.0,2.05,3.1,3.2,2.1,3.1,3.1,46,2.3,2.16,3.25,3.19,3.5,3.14,36,2.11,1.98,1.83,1.75,25,-0.25,2.0,1.96,1.94,1.9
3,1,1,0,1.57,3.6,5.0,1.65,3.45,4.9,1.62,3.5,5.5,1.6,3.6,4.8,1.62,3.5,4.5,1.61,3.3,5.0,1.65,3.2,5.0,45,1.75,1.65,3.6,3.41,5.8,5.05,35,2.05,1.88,1.94,1.84,24,-0.75,1.96,1.86,2.05,2.0
4,2,0,0,2.2,3.2,2.87,2.25,3.0,3.1,2.25,3.2,3.1,2.1,3.1,3.2,2.2,3.2,2.8,2.15,3.1,3.0,2.1,3.1,3.1,47,2.3,2.22,3.25,3.16,3.4,3.02,36,2.02,1.88,1.9,1.84,25,-0.25,2.02,1.96,1.97,1.9
2,1,2,0,2.4,3.2,2.6,2.55,3.05,2.65,2.5,3.2,2.75,2.4,2.9,2.9,2.38,3.2,2.6,2.5,2.8,2.75,2.5,2.9,2.65,46,2.65,2.49,3.25,3.13,2.9,2.66,35,2.12,1.96,1.83,1.76,23,0.0,1.93,1.85,2.05,1.95
2,2,1,1,3.6,3.4,1.83,3.65,3.2,1.95,3.8,3.3,1.95,3.6,3.2,1.9,3.75,3.2,1.83,3.75,3.2,1.83,3.7,3.25,1.85,45,4.1,3.74,3.45,3.29,2.0,1.9,35,1.75,1.67,2.2,2.05,25,0.5,1.98,1.93,1.98,1.92
0,1,0,0,1.57,3.6,5.0,1.55,3.65,5.5,1.6,3.5,5.75,1.6,3.6,4.8,1.5,3.4,6.0,1.53,3.3,6.0,1.55,3.4,5.5,45,1.7,1.58,3.7,3.54,6.5,5.47,35,1.75,1.66,2.25,2.08,24,-0.75,1.88,1.84,2.07,2.03
0,2,0,0,1.85,3.5,4.0,1.9,3.4,3.6,1.85,3.3,4.25,1.8,3.2,4.0,1.72,3.4,4.0,1.8,3.1,4.0,1.75,3.3,4.0,45,2.0,1.83,3.5,3.27,4.6,4.09,33,2.06,1.85,1.95,1.86,24,-0.5,2.0,1.91,2.0,1.93
3,2,1,1,2.75,3.2,2.5,3.0,3.1,2.25,2.8,3.1,2.5,2.5,3.2,2.5,2.75,3.2,2.25,2.7,3.0,2.37,2.75,2.8,2.5,46,3.05,2.74,3.25,3.11,2.63,2.44,34,2.18,1.99,1.8,1.72,24,0.0,2.06,1.97,1.91,1.82
2,0,0,0,2.4,3.2,2.87,2.6,3.05,2.6,2.5,3.2,2.75,2.3,3.1,2.8,2.4,3.25,2.5,2.4,3.1,2.6,2.5,3.0,2.6,45,2.55,2.45,3.25,3.14,2.9,2.7,33,2.0,1.84,2.0,1.88,23,0.0,1.8,1.76,2.14,1.98
2,3,0,2,3.0,3.25,2.3,3.0,3.1,2.25,3.0,3.25,2.3,2.8,3.1,2.3,2.75,3.2,2.25,2.8,3.1,2.25,2.8,3.1,2.25,45,3.3,2.89,3.3,3.18,2.45,2.29,33,1.98,1.83,2.0,1.87,24,0.25,1.95,1.89,2.02,1.95
3,1,2,0,2.4,3.2,2.87,2.55,3.15,2.55,2.45,3.2,2.8,2.4,3.2,2.6,2.5,3.2,2.5,2.5,3.1,2.5,2.4,3.1,2.65,42,2.6,2.45,3.33,3.19,2.95,2.68,33,1.72,1.67,2.15,2.05,23,0.0,1.83,1.76,2.17,2.03
3,0,1,0,1.3,5.0,9.0,1.3,4.85,8.0,1.32,4.75,9.0,1.33,4.2,8.0,1.33,4.0,8.0,1.33,4.0,8.0,1.3,4.0,9.5,45,1.36,1.32,5.2,4.48,10.5,8.7,33,1.57,1.52,2.45,2.3,23,-1.5,2.01,1.9,2.0,1.93
1,0,0,0,1.9,3.25,4.0,1.8,3.25,4.25,1.9,3.25,4.0,1.9,3.2,3.6,1.8,3.3,3.75,1.8,3.1,4.0,1.85,3.3,3.6,45,1.95,1.87,3.35,3.21,4.7,3.97,33,2.03,1.89,1.9,1.82,24,-0.5,2.02,1.95,1.93,1.89
2,1,0,1,2.3,3.25,3.0,2.4,3.15,2.75,2.35,3.2,2.9,2.3,3.1,2.8,2.37,3.2,2.6,2.37,3.1,2.62,2.25,3.2,2.75,45,2.5,2.33,3.3,3.18,3.1,2.82,33,1.9,1.77,2.1,1.94,24,-0.25,2.1,2.04,1.86,1.82
2,3,1,1,1.61,3.6,5.5,1.55,3.5,5.9,1.6,3.5,5.75,1.65,3.5,4.5,1.61,3.25,5.0,1.66,3.1,5.0,1.6,3.3,5.0,45,1.7,1.63,3.6,3.42,5.75,5.24,33,1.96,1.86,1.96,1.85,23,-0.75,2.0,1.93,2.0,1.92
2,2,0,1,1.8,3.4,4.33,1.8,3.4,4.95,1.9,3.2,4.25,1.9,3.2,3.6,1.72,3.2,4.33,1.72,3.1,4.5,1.7,3.25,4.5,42,2.02,1.83,3.4,3.27,4.6,4.17,36,2.0,1.87,1.92,1.84,25,-0.5,2.06,1.96,2.02,1.89
2,0,0,0,2.5,3.2,2.75,2.75,3.2,2.65,2.6,3.2,2.6,2.5,3.2,2.5,2.5,3.2,2.5,2.5,2.9,2.62,2.5,3.1,2.5,44,2.65,2.54,3.3,3.17,2.75,2.6,39,2.0,1.87,1.95,1.86,26,0.0,1.99,1.9,1.98,1.89
0,2,0,1,2.1,3.4,3.25,2.15,3.25,3.6,2.15,3.2,3.3,2.1,3.1,3.2,2.0,3.2,3.2,1.95,3.1,3.5,2.1,3.1,3.2,43,2.2,2.1,3.4,3.21,3.5,3.26,38,1.9,1.8,2.06,1.92,26,-0.25,1.9,1.86,2.04,2.0
1,1,1,1,3.0,3.25,2.3,3.15,3.15,2.4,2.9,3.25,2.35,2.7,3.1,2.4,2.8,3.2,2.2,2.75,3.1,2.3,2.65,3.2,2.3,44,3.1,2.88,3.4,3.21,2.4,2.3,39,1.98,1.86,1.94,1.86,26,0.25,1.82,1.77,2.14,2.09
1,0,0,0,2.0,3.2,3.75,1.9,3.4,4.35,1.95,3.2,4.0,1.85,3.2,3.8,1.8,3.3,3.75,1.9,3.1,3.6,1.9,3.25,3.6,44,2.05,1.93,3.3,3.22,4.2,3.78,39,2.1,1.93,1.87,1.79,26,-0.5,2.11,2.06,1.86,1.8
3,1,1,0,2.25,3.3,3.0,2.25,3.25,3.35,2.25,3.2,3.1,2.3,3.1,2.8,2.25,3.2,2.75,2.2,3.0,3.0,2.1,3.2,3.0,44,2.3,2.2,3.3,3.19,3.75,3.06,39,2.14,1.99,1.83,1.74,27,-0.25,1.91,1.88,2.05,1.99
0,0,0,0,1.61,3.6,5.5,1.6,3.8,6.05,1.65,3.5,5.25,1.65,3.5,4.5,1.53,3.5,5.5,1.57,3.3,5.5,1.55,3.5,5.0,43,1.7,1.61,3.6,3.5,6.4,5.28,38,1.94,1.8,2.07,1.93,25,-0.75,1.9,1.84,2.06,2.01
1,1,1,0,2.05,3.25,3.6,1.95,3.4,4.1,2.05,3.25,3.5,1.9,3.2,3.6,1.9,3.2,3.5,1.9,3.1,3.6,1.9,3.25,3.5,42,2.2,1.99,3.35,3.25,4.4,3.53,38,1.75,1.65,2.22,2.09,26,-0.25,1.86,1.83,2.11,2.04
0,0,0,0,2.0,3.4,3.5,2.1,3.25,3.75,2.05,3.25,3.5,2.0,3.2,3.3,1.9,3.2,3.5,2.0,3.0,3.4,2.0,3.2,3.25,42,2.15,2.02,3.45,3.26,3.75,3.42,39,1.92,1.8,2.01,1.93,28,-0.25,1.86,1.8,2.1,2.06
0,1,0,0,1.66,3.6,5.25,1.6,3.5,5.25,1.7,3.4,5.25,1.7,3.4,4.3,1.66,3.4,4.33,1.61,3.1,5.5,1.6,3.25,5.0,44,1.7,1.64,3.6,3.46,5.95,5.2,40,1.98,1.8,2.03,1.93,28,-0.75,1.99,1.93,1.98,1.93
2,0,0,0,2.1,3.25,3.4,2.1,3.25,3.15,2.1,3.25,3.4,1.9,3.2,3.6,2.0,3.2,3.2,1.95,3.1,3.5,1.9,3.2,3.5,44,2.2,2.07,3.3,3.22,3.6,3.33,37,1.92,1.81,2.05,1.92,27,-0.25,1.94,1.85,2.06,2.01
0,0,0,0,2.25,3.2,3.1,2.2,3.0,3.2,2.2,3.1,3.35,2.2,3.1,3.0,2.2,3.2,2.8,2.2,3.0,3.0,2.2,3.0,3.0,43,2.38,2.23,3.3,3.18,3.43,3.04,37,2.1,1.95,1.89,1.77,27,-0.25,1.94,1.88,2.03,1.98
1,0,0,0,5.0,3.6,1.66,5.1,3.35,1.65,5.0,3.4,1.7,4.2,3.3,1.75,4.33,3.4,1.66,4.8,3.2,1.66,4.5,3.25,1.65,44,5.65,4.91,3.6,3.42,1.75,1.68,37,1.9,1.77,2.1,1.98,27,0.75,1.99,1.93,1.97,1.93
0,0,0,0,2.37,3.2,2.9,2.4,3.2,2.7,2.4,3.2,2.8,2.5,3.1,2.6,2.37,3.2,2.6,2.37,3.0,2.7,2.35,3.0,2.75,43,2.55,2.37,3.25,3.16,3.3,2.81,36,2.11,1.95,1.88,1.78,26,0.0,1.8,1.68,2.25,2.1
1,0,0,0,1.9,3.25,4.0,1.95,3.2,3.65,1.95,3.25,3.8,1.9,3.2,3.6,1.9,3.2,3.5,1.9,3.1,3.6,1.9,3.2,3.5,42,2.0,1.94,3.35,3.24,4.33,3.7,36,2.12,1.91,1.87,1.81,26,-0.5,2.02,1.64,2.3,2.16
3,1,2,0,1.95,3.3,3.8,1.85,3.25,3.95,1.9,3.25,4.0,1.9,3.2,3.6,1.8,3.3,3.75,1.9,3.1,3.6,1.85,3.1,3.8,41,2.05,1.9,3.35,3.25,4.33,3.86,36,2.1,1.92,1.91,1.8,26,-0.5,2.07,2.0,1.9,1.89
1,0,0,0,1.66,3.6,5.0,1.65,3.5,4.8,1.65,3.5,5.25,1.65,3.5,4.5,1.61,3.5,4.5,1.57,3.3,5.5,1.65,3.25,4.5,43,1.75,1.66,3.6,3.44,5.8,4.98,37,1.79,1.69,2.17,2.04,26,-0.75,2.02,1.98,1.96,1.89
2,0,0,0,1.36,4.5,8.0,1.45,4.3,5.6,1.42,4.2,7.5,1.4,4.0,6.5,1.44,3.5,7.0,1.4,3.6,7.5,1.4,4.0,6.5,43,1.45,1.4,4.5,4.11,8.5,7.41,36,1.62,1.57,2.55,2.21,25,-1.25,1.95,1.95,1.91,1.83
1,0,0,0,2.5,3.2,2.75,2.6,3.05,2.6,2.6,3.2,2.65,2.5,3.1,2.6,2.37,3.2,2.6,2.37,3.0,2.7,2.35,3.1,2.65,42,2.75,2.51,3.25,3.16,2.88,2.66,38,2.22,2.04,1.76,1.68,29,0.0,2.02,1.87,2.02,1.88
2,0,1,0,2.0,3.25,3.75,1.85,3.35,3.85,1.95,3.3,3.8,1.8,3.2,4.0,1.9,3.2,3.5,1.9,3.1,3.6,1.8,3.25,3.75,44,2.05,1.94,3.33,3.24,4.1,3.73,40,2.06,1.92,1.89,1.81,27,-0.5,2.11,2.03,1.85,1.8
0,0,0,0,5.0,3.4,1.72,4.45,3.3,1.75,4.25,3.4,1.8,4.0,3.2,1.8,4.33,3.2,1.72,4.33,3.2,1.72,4.2,3.25,1.75,43,5.45,4.46,3.5,3.35,1.85,1.74,38,1.67,1.61,2.25,2.16,26,0.75,1.91,1.86,2.04,2.0
1,3,0,2,2.5,3.2,2.75,2.5,3.2,2.6,2.5,3.2,2.75,2.55,3.1,2.55,2.37,3.2,2.6,2.5,2.9,2.62,2.4,3.1,2.6,43,2.62,2.49,3.3,3.18,2.8,2.66,37,1.94,1.82,2.01,1.9,27,0.0,1.88,1.83,2.05,1.96
1,1,0,1,2.1,3.25,3.4,2.0,3.15,3.55,2.1,3.25,3.4,2.2,3.1,3.0,2.1,3.2,3.0,2.15,3.0,3.1,2.1,3.0,3.2,42,2.2,2.09,3.29,3.2,3.7,3.3,36,2.08,1.96,1.85,1.78,27,-0.25,1.86,1.82,2.1,2.03
2,1,1,0,2.0,3.25,3.7,2.05,3.05,3.5,2.0,3.2,3.75,2.1,3.1,3.2,1.9,3.2,3.5,1.95,3.1,3.5,1.9,3.1,3.6,44,2.15,1.99,3.25,3.19,4.0,3.55,37,2.0,1.86,1.94,1.86,27,-0.25,1.86,1.82,2.1,2.05
3,1,1,0,1.61,3.5,6.0,1.55,3.5,6.0,1.6,3.6,5.75,1.6,3.6,4.8,1.53,3.5,5.5,1.57,3.3,5.5,1.55,3.5,5.0,42,1.67,1.59,3.75,3.52,6.25,5.56,38,1.89,1.77,2.1,1.96,26,-0.75,1.92,1.88,2.02,1.98
2,0,2,0,2.4,3.2,2.87,2.6,3.05,2.6,2.4,3.2,2.8,2.4,3.1,2.7,2.37,3.2,2.6,2.37,3.0,2.7,2.3,3.2,2.65,42,2.55,2.4,3.3,3.18,3.0,2.76,39,2.13,1.96,1.85,1.77,27,0.0,1.79,1.75,2.15,2.04
1,0,0,0,1.8,3.4,4.5,1.85,3.25,3.95,1.8,3.3,4.5,1.85,3.2,3.8,1.72,3.2,4.33,1.72,3.2,4.33,1.8,3.25,3.75,42,1.91,1.81,3.45,3.3,4.9,4.25,39,2.12,1.99,1.84,1.75,26,-0.5,1.91,1.85,2.05,1.98
1,4,0,1,2.62,3.25,2.6,2.4,3.2,2.7,2.5,3.2,2.75,2.3,3.2,2.7,2.2,3.25,2.75,2.3,3.2,2.62,2.6,3.1,2.4,40,2.65,2.5,3.3,3.19,2.8,2.64,31,1.93,1.82,2.0,1.9,24,0.0,2.04,1.89,1.95,1.89
1,3,0,0,1.85,3.4,4.0,1.9,3.15,3.9,1.85,3.3,4.25,1.9,3.2,3.6,1.9,3.2,3.5,1.9,3.1,3.6,1.8,3.1,4.35,40,1.92,1.85,3.4,3.23,4.9,4.09,31,2.05,1.93,1.91,1.81,24,-0.5,1.89,1.86,2.04,1.98
2,4,0,3,2.37,3.2,2.9,2.3,3.15,2.9,2.3,3.2,3.0,2.2,3.1,3.0,2.37,3.2,2.6,2.37,3.1,2.62,2.25,3.2,2.75,40,2.4,2.31,3.25,3.18,3.3,2.9,31,2.11,1.92,1.85,1.78,24,-0.25,2.03,2.0,1.91,1.85
1,2,1,0,4.0,3.4,1.85,4.15,3.3,1.8,4.25,3.3,1.85,3.8,3.2,1.85,3.5,3.2,1.9,3.5,3.2,1.9,3.4,3.25,1.9,40,4.9,3.98,3.4,3.25,2.0,1.88,31,2.03,1.88,1.95,1.85,23,0.5,1.95,1.91,1.99,1.92
1,1,0,1,1.72,3.5,4.75,1.6,3.5,5.3,1.72,3.5,4.75,1.75,3.3,4.2,1.66,3.4,4.33,1.72,3.2,4.33,1.65,3.4,4.35,40,1.75,1.7,3.55,3.41,5.8,4.73,31,1.95,1.85,2.01,1.88,23,-0.75,2.03,1.97,1.94,1.88
2,0,0,0,1.44,4.0,7.5,1.4,4.3,6.5,1.45,4.0,7.0,1.45,3.7,6.5,1.36,4.0,7.0,1.36,3.75,8.0,1.4,3.75,7.0,39,1.5,1.42,4.25,3.97,8.2,7.26,31,2.01,1.87,1.94,1.86,24,-1.25,2.07,2.04,1.87,1.81
3,2,1,1,2.1,3.25,3.4,2.0,3.15,3.55,2.0,3.25,3.75,2.0,3.1,3.4,1.9,3.2,3.5,1.9,3.2,3.5,2.0,3.25,3.25,40,2.15,2.0,3.3,3.19,3.85,3.53,31,2.09,1.9,1.9,1.8,24,-0.5,2.17,1.98,1.81,1.75
1,4,0,3,1.61,3.6,5.5,1.5,3.6,6.4,1.6,3.5,6.0,1.55,3.7,5.0,1.57,3.5,5.0,1.57,3.3,5.5,1.5,3.6,5.5,39,1.7,1.59,3.75,3.52,6.25,5.51,31,1.73,1.66,2.2,2.09,23,-0.75,1.98,1.9,1.98,1.96
1,0,0,0,1.53,3.8,6.0,1.5,3.6,6.4,1.55,3.6,6.5,1.5,3.8,5.5,1.57,3.5,5.0,1.5,3.4,6.0,1.5,3.6,6.0,39,1.6,1.54,3.8,3.58,7.0,6.06,31,1.67,1.61,2.35,2.15,23,-0.75,1.81,1.78,2.13,2.08
0,1,0,0,2.5,3.25,2.7,2.7,3.1,2.45,2.6,3.2,2.6,2.55,3.1,2.55,2.6,3.2,2.37,2.5,3.1,2.5,2.4,3.2,2.5,39,2.75,2.58,3.3,3.16,2.85,2.6,33,2.25,2.05,1.73,1.69,25,0.0,1.92,1.87,2.05,1.94
2,4,1,2,2.2,3.25,3.2,2.2,3.1,3.1,2.2,3.2,3.2,2.2,3.1,3.0,2.2,3.25,2.75,2.1,3.1,3.1,2.2,3.0,3.0,40,2.35,2.2,3.25,3.15,3.5,3.13,31,2.05,1.92,1.88,1.81,23,-0.25,1.98,1.92,2.0,1.94
1,3,1,0,2.3,3.25,3.0,2.3,3.15,2.9,2.3,3.2,3.0,2.2,3.1,3.0,2.25,3.2,2.75,2.15,3.1,3.0,2.1,3.2,3.0,41,2.4,2.26,3.25,3.17,3.3,2.99,31,1.98,1.87,1.96,1.86,23,-0.25,2.04,1.97,1.92,1.9
3,2,1,0,2.5,3.25,2.75,2.3,3.15,2.9,2.4,3.2,2.8,2.4,2.9,2.9,2.25,3.2,2.75,2.25,3.1,2.8,2.3,3.1,2.75,40,2.65,2.39,3.25,3.12,3.1,2.84,31,2.11,1.97,1.85,1.76,23,0.0,1.88,1.81,2.09,1.99
0,3,0,2,3.5,3.3,2.05,3.35,3.2,2.05,3.4,3.25,2.1,3.2,3.1,2.1,3.2,3.2,2.0,3.6,3.1,1.9,3.2,3.2,2.0,41,3.65,3.39,3.3,3.21,2.2,2.06,31,2.09,1.9,1.9,1.8,23,0.5,1.82,1.77,2.15,2.1
